PointID,Source,x,y,c1975,c1980,c1985,c1990,c1995,c2000,c2005,c2010,c2015,c2020
896,Manual,843109,809957,3,3,3,3,3,4,4,4,4,4
897,Manual,843884,809983,4,4,4,4,4,4,4,4,4,4
898,Manual,844756,810105,4,4,4,4,4,4,4,4,4,4
899,Manual,850125,818294,4,4,4,4,4,4,4,4,4,4
900,Manual,856456,823994,4,4,4,4,4,4,4,4,4,4
901,Manual,856214,823786,4,4,4,4,4,4,4,4,4,4
902,Manual,850665,824354,4,4,4,4,4,4,4,4,4,4
903,Manual,850127,824623,4,4,4,4,4,4,4,4,4,4
904,Manual,850395,823274,4,4,4,4,4,4,4,4,4,4
905,Manual,850184,824325,4,4,4,4,4,4,4,4,4,4
906,Manual,834524,826905,3,4,4,4,4,4,4,4,4,4
907,Manual,834105,826394,4,4,4,4,4,4,4,4,4,4
908,Manual,850605,836474,4,4,4,4,4,4,4,4,4,4
909,Manual,850245,835035,4,4,4,4,4,4,4,4,4,4
910,Manual,850035,836115,4,4,4,4,4,4,4,4,4,4
911,Manual,853037,837224,4,4,4,4,4,4,4,4,4,4
912,Manual,809293,808127,4,4,4,4,4,4,4,4,4,4
913,Manual,852825,824712,4,4,4,3,3,3,3,3,3,3
914,Manual,854745,827566,4,4,4,4,4,4,4,4,4,4
915,Manual,858135,825376,4,4,4,4,4,4,4,4,4,4
916,Manual,856396,828615,4,4,4,4,4,4,4,4,4,4
917,Manual,855169,829724,4,4,4,4,4,4,4,4,3,3
918,Manual,854143,830715,4,4,4,4,4,4,4,4,4,4
919,Manual,855195,831975,4,4,4,4,4,4,4,4,4,4
920,Manual,855346,834285,4,4,4,4,4,4,4,4,4,4
921,Manual,859606,830805,4,4,4,4,4,4,4,4,4,4
922,Manual,858675,831377,4,4,4,4,4,4,4,4,4,4
923,Manual,858376,832665,4,4,4,4,4,4,4,4,4,4
924,Manual,857954,831943,4,4,4,4,4,4,4,4,4,4
925,Manual,843077,816347,4,4,4,4,4,4,4,4,4,4
926,Manual,818326,837256,6,6,6,6,6,6,6,6,6,6
927,Manual,818684,837046,6,6,6,6,6,6,6,6,6,6
928,Manual,819013,836024,6,6,6,6,6,6,6,6,6,6
929,Manual,819583,836264,6,6,6,6,6,6,6,6,6,6
930,Manual,819706,836746,6,6,6,6,6,6,6,6,6,6
931,Manual,820066,836955,6,6,6,6,6,6,6,6,6,6
932,Manual,820425,837285,6,6,6,6,6,6,6,6,6,6
933,Manual,821205,837105,6,6,6,6,6,6,6,6,6,6
934,Manual,820755,836749,6,6,6,6,6,6,6,6,6,6
935,Manual,821415,835247,6,6,6,6,6,6,6,6,6,6
936,Manual,822105,835003,6,6,6,6,6,6,6,6,6,6
937,Manual,822554,835123,6,6,6,6,6,6,6,6,6,6
938,Manual,822015,836029,6,6,6,6,6,6,6,6,6,6
939,Manual,823004,836085,6,6,6,6,6,6,6,6,6,6
940,Manual,823364,836597,6,6,6,6,6,6,6,6,6,6
941,Manual,822044,836685,6,6,6,6,6,6,6,6,6,6
942,Manual,821175,836354,6,6,6,6,6,6,6,6,6,6
943,Manual,821894,837526,6,6,6,6,6,6,6,6,6,6
944,Manual,821597,838367,6,6,6,6,6,6,6,6,6,6
945,Manual,821895,838846,6,6,6,6,6,6,6,6,6,6
946,Manual,821865,839564,6,6,6,6,6,6,6,6,6,6
947,Manual,822435,839957,6,6,6,6,6,6,6,6,6,6
948,Manual,822702,840344,6,6,6,6,6,6,6,6,6,6
949,Manual,822285,837195,6,6,6,6,6,6,6,6,6,6
950,Manual,823607,838426,6,6,6,6,6,6,6,6,6,6
951,Manual,823064,838874,6,6,6,6,6,6,6,6,6,6
952,Manual,822345,839083,6,6,6,6,6,6,6,6,6,6
953,Manual,823214,839654,6,6,6,6,6,6,6,6,6,6
954,Manual,823993,839385,6,6,6,6,6,6,6,6,6,6
955,Manual,823875,839986,6,6,6,6,6,6,6,6,6,6
956,Manual,824264,840435,6,6,6,6,6,6,6,6,6,6
957,Manual,825076,839863,6,6,6,6,6,6,6,6,6,6
958,Manual,824293,840824,6,6,6,6,6,6,6,6,6,6
959,Manual,825553,841872,6,6,6,6,6,6,6,6,6,6
960,Manual,825287,841188,6,6,6,6,6,6,6,6,6,6
961,Manual,826545,841936,6,6,6,6,6,6,6,6,6,6
962,Manual,827655,843496,6,6,6,6,6,6,6,6,6,6
963,Manual,827747,842894,6,6,6,6,6,6,6,6,6,6
964,Manual,839442,843464,6,6,6,6,6,6,6,6,6,6
965,Manual,839714,842086,6,6,6,6,6,6,6,6,6,6
966,Manual,840377,842565,6,6,6,6,6,6,6,6,6,6
967,Manual,845414,842864,6,6,6,6,6,6,6,6,6,6
968,Manual,842474,836356,6,6,6,6,6,6,6,6,6,6
969,Manual,835876,834552,6,6,6,6,6,6,6,6,6,6
970,Manual,839952,829037,6,6,6,6,6,6,6,6,6,6
971,Manual,839115,828196,6,6,6,6,6,6,6,6,6,6
972,Manual,820906,827055,6,6,6,6,6,6,6,6,6,6
973,Manual,821115,826457,6,6,6,6,6,6,6,6,6,6
974,Manual,833626,828164,6,6,6,6,6,6,6,6,6,6
975,Manual,833354,827356,6,6,6,6,6,6,6,6,6,6
976,Manual,834256,823937,6,6,6,6,6,6,6,6,6,6
977,Manual,833323,823906,6,6,6,6,6,6,6,6,6,6
978,Manual,833563,823426,6,6,6,6,6,6,6,6,6,6
979,Manual,803715,812475,6,6,6,6,6,6,6,6,6,6
980,Manual,807015,810075,6,6,6,6,6,6,6,6,6,6
981,Manual,807796,810943,6,6,6,6,6,6,6,6,6,6
982,Manual,832217,814036,6,6,6,6,6,6,6,6,6,6
983,Manual,834705,812742,6,6,6,6,6,6,6,6,6,6
984,Manual,834974,813134,6,6,6,6,6,6,6,6,6,6
985,Manual,838186,813104,6,6,6,6,6,6,6,6,6,6
986,Manual,839596,813464,6,6,6,6,6,6,6,6,6,6
987,Manual,840826,811519,6,6,6,6,6,6,6,6,6,6
988,Manual,839836,812085,6,6,6,6,6,6,6,6,6,6
989,Manual,849883,828044,6,6,6,6,6,6,6,6,6,6
990,Manual,814754,826784,6,6,6,6,6,6,6,6,6,6
991,Manual,814845,827356,6,6,6,6,6,6,6,6,6,6
992,Manual,847541,837947,6,6,6,6,6,6,6,6,6,6
993,Manual,853396,826694,6,6,6,6,6,6,6,6,6,6
994,Manual,854956,825645,6,6,6,6,6,6,6,6,6,6
995,Manual,825824,829666,6,6,6,6,6,6,6,6,6,6
996,Manual,835425,839625,6,6,6,6,6,6,6,6,6,6
997,Manual,843045,837974,6,6,6,6,6,6,6,6,6,6
998,Manual,843845,836907,6,6,6,6,6,6,6,6,6,6
999,Manual,845042,837793,6,6,6,6,6,6,6,6,6,6
1000,Manual,837887,826815,6,6,6,6,6,6,6,6,6,6
